Dato,Tipo,Resultado chequeo,Posición,Expositor/a,Fuente 1,Fuente 2,Fuente 3,Comentarios,Chequeo Chequeado
"El aborto es la mayor tragedia que hemos tenido en el siglo XX, por la cantidad y porque para que haya aborto tiene que haber una madre que autorice que se despedace un hijo dentro de ella. Yo he visto chicos destrozados por el aborto en tachos de basura y en baldes. ",Salud,No chequeable,En contra,Abel Albino,,,,"Habria que definir cuales son las mayores tragedias del siglo XX, y demostrar con fuentes los chicos destrozados en tachos de basura y baldes.","OK, Matías"
El aborto es la claudicación ética más grande y la evasión de responsabilidad más sorprendente en la historia de la humanidad,,No chequeable,En contra,Abel Albino,,,,No hay una lista de las claudicaciones eticas más grandes.,"OK, Matías"
Sabemos que por el orden jurídico en Argentina esto que estamos tratando es totalmente anti-constitucional,Derecho,Falso,En contra,Alejandro Geyer,http://www.saij.gob.ar/corte-suprema-justicia-nacion-federal-ciudad-autonoma-buenos-aires--medida-autosatisfactiva-fa12000021-2012-03-13/123456789-120-0002-1ots-eupmocsollaf ,http://www.redaas.org.ar/archivos-actividades/67-ARGUMENTOSABORTO-REDAAS-singlepage%20(2).pdf ,http://www.corteidh.or.cr/cf/Jurisprudencia2/ficha_tecnica.cfm?nId_Ficha=235,"En fallo F.A.L (entre los considerandos 10 y 14) la Corte determinó que la Constitución Nacional y  los Tratados Internacionales de Derechos Humanos firmados por la Argentina e incorporados en la Constitución no son un obstáculo para la despenalización del aborto. Si el aborto es legal en las causales previstas en el artículo 86, no hay un impedimento constitucional para interrumpir el embarazo. ","Ok, Florencia"
"Aunque no tengo los datos estadísticos, por nuestra tarea pastoral podemos decir que en Uruguay hay altísimos niveles de depresión, de aislamiento, y un enorme consumo de antidepresivos. Algunos números indican que hay 600.000 uruguayos que consumen, pero la verdad es que no tengo cómo sostener esto.",Salud,No chequeable,En contra,Alejandro Rodríguez,http://iris.paho.org/xmlui/bitstream/handle/123456789/34006/PAHONMH17005-spa.pdf,,,"El mismo expositor plantea que no tiene evidencia que sustente su argumentación, por lo que el argumento es no chequeable porque se basa en supuestos. Si se chequeara de todas maneras, se encuentra evidencia en contra, ya que según un estudiod de la Organización Panamericana de la Salud, Uruguay tiene una prevalencia de trastornos depresivos del 5%, inferior en la región a la de Brasil (5,8%), Cuba (5,5%) y Paraguay (5,2%), e igual a la de Chile.","Ok, Betiana"
"La Mifepristona, junto con el Misoprostol logra el 90 por ciento casi el ciento por ciento de los abortos seguros, en el primer trimestre. ",Salud,Verdadero,A favor,Analía Bruno,http://apps.who.int/iris/bitstream/handle/10665/77079/9789243548432_spa.pdf?sequence=1,http://www.despenalizacion.org.ar/pdf/publicaciones/faq_es.pdf,http://catolicasbolivia.org/wp-content/uploads/2015/11/inv.-entre-la-indolencia-y-el-sesgo.-claclai.pdf,"Las fuentes mencionadas permiten verificar el argumento. Por ejemplo, la fuente 1 de la OMS menciona: ""Se ha demostrado que la mifepristona con el misoprostol son sumamente eficaces, seguros y aceptables para los abortos antes de las 9 semanas desde la FUM. Se han notificado índices de eficacia de hasta el 98 %""","Ok, Betiana"
Hay una mayoría que se pronuncia a favor de la despenalización y la legalización del aborto en la Argentina.,Salud,Verdadero,A favor,Andrea D'Atri,https://amnistia.org.ar/wp-content/uploads/delightful-downloads/2018/03/Informe_aborto_130318-.pdf?utm_source=Prensa&utm_campaign=77d240c88c-EMAIL_CAMPAIGN_2018_03_16&utm_medium=email&utm_term=0_a60e315cac-77d240c88c-,https://www.clarin.com/politica/nuevas-encuestas-aborto-horas-arranque-debate_0_rkAj4JusG.html,https://drive.google.com/file/d/0B2KFvFvQs-p9SWwzeUx4aXFMa2JWN2gzNmExR2FZVmdIeGNj/view?usp=sharing,La mayoria de las encuestas en nuestro pais demuestran una tendencia favorable para la despenalizacion. ,"OK, Betiana"
"Tenemos un caso muy cercano, de 2015, en el Hospital de Esquel, donde el aborto legal o supuestamente legal se llevó la vida de Keyla Jones en el marco de un protocolo de aborto no punible. ",Salud,Falso,En contra,Camila Duro,https://www.youtube.com/watch?v=m39rpNHQZ-4&feature=youtu.be,http://latfem.org/una-medica-juicio-por-garantizar-derechos/,http://www.notivida.com.ar/boletines/1059_.html,"El fallo del juez Colabelli indica que no puede afirmar que la muerte de la joven se haya debido a impericia de la médica en el procedimiento. Por lo tanto, el argumento es falso.","Ok, Betiana"
Francia prohibió [el misoprostol] hace apenas muy poco tiempo y en Estados Unidos se encuentra en franca decadencia luego de que trascendieran varias muertes por abortos legales y seguros con misoprostol. ,Salud,Falso,En contra,Camila Duro,http://ansm.sante.fr/S-informer/Communiques-Communiques-Points-presse/Cytotec-misoprostol-arret-de-commercialisation-a-compter-du-1er-mars-2018-Communique,https://www.reuters.com/article/us-usa-healthcare-abortion-exclusive-idUSKBN12V0CC?feedType=RSS&feedName=topNews,https://www.guttmacher.org/fact-sheet/induced-abortion-united-states,"Francia no prohibió el uso del misoprostol. Se dejó de comercializar el Cytotec, elaborado por Pfizer, un medicamento, que incluye esa droga, indicado para “la prevención o el tratamiento de la úlcera y lesiones gastroduodenales inducidas por fármacos anti-inflamatorios no esteroideos” y que tenía un uso no indicado (off-label) para inducir partos y para realizar abortos con medicamentos vía vaginal. La Agencia Nacional de Seguridad de Medicamentos de Francia expresó ""con el fin de garantizar el acceso a estos tratamientos para las mujeres, la ANSM asegura, en conjunto con los laboratorios interesados, la disponibilidad de cantidades suficientes de estos medicamentos [misoprostol]""
En Estados Unidos, por su parte, estudios destacan que la cantidad de abortos con medicamentos (mifepristona y misoprostol) está aumentando.","Ok, Betiana"
"Ya en 2005 la Agencia Nacional de Seguridad de Medicamentos francesa prohibió terminantemente dicha aplicación [misoprostol], especialmente combinada con la mifepristona, ya que el riesgo de sepsis se vuelve altísimo. ",Salud,Falso,En contra,Camila Duro,http://ansm.sante.fr/S-informer/Communiques-Communiques-Points-presse/IVG-medicamenteuse-rappel-des-conditions-d-utilisation-de-la-mifepristone-et-du-misoprostol,,,"El misoprostol en Francia no está prohibido. Ante reportes de uso indebido, la Agencia envió una carta a prescriptores recordándoles cuáles son las recomendaciones de uso correcto de mifepristona y misoprostol en el aborto con medicamentos. ","Ok, Betiana"
"El Ministerio de Salud publica estadísticas todos los años, y la última de 2016 mostró que la cantidad de muertes maternas por aborto ese año fue de 43.",Estadísticas,Verdadero,En contra,Ernesto Beruti,http://www.deis.msal.gov.ar/index.php/tabulados-2/,,,"Puede verificarse el dato en la página de la Dirección de Estadísticas e Información de Salud, en la tabla 40 del Anuario 2016.","Ok, Leandro"
